temperature,humidity,wind_speed,rain_intensity,risk_type,risk_level,recommendation
-1,79,16,1,ice,0.89,"Risque verglas élevé"
-4,85,9,2,ice,0.94,"Pluie sur verglas"
5,88,6,1,ice,0.77,"Début de gel"
-8,75,20,0,ice,0.99,"Conditions arctiques"
2,91,5,3,ice,0.86,"Brouillard givrant épais"
-3,87,14,1,ice,0.92,"Gel persistant"
1,84,11,2,ice,0.88,"Route verglacée"
-5,89,7,0,ice,0.96,"Grand gel matinal"
6,85,8,1,ice,0.75,"Faible risque verglas"
-2,93,13,2,ice,0.91,"Humidité + gel"
0,88,10,1,ice,0.87,"Point de congélation"
-6,81,15,0,ice,0.97,"Blizzard en formation"
3,89,4,2,ice,0.83,"Gelée tardive"
-1,85,12,3,ice,0.9,"Pluie verglaçante forte"
4,82,9,1,ice,0.79,"Gel probable"
-4,86,11,0,ice,0.93,"Froid intense"
-7,84,17,0,ice,0.98,"Conditions sibériennes"
2,87,6,2,ice,0.85,"Risque patinage"
10,97,38,9,aquaplaning,0.94,"Déluge tropical"
8,98,40,10,aquaplaning,0.96,"Inondation éclair"
20,93,22,4,aquaplaning,0.67,"Pluie d'été"
9,96,35,8,aquaplaning,0.92,"Mousson intense"
21,89,26,5,aquaplaning,0.73,"Averse orageuse"
7,99,42,11,aquaplaning,0.98,"Précipitations record"
18,95,24,3,aquaplaning,0.64,"Bruine dense"
11,94,37,7,aquaplaning,0.88,"Trombes d'eau"
22,91,20,4,aquaplaning,0.69,"Ondée violente"
6,97,41,9,aquaplaning,0.95,"Cataracte céleste"
19,88,28,6,aquaplaning,0.81,"Pluie battante soutenue"
13,92,33,8,aquaplaning,0.89,"Précipitations diluviennes"
17,96,25,5,aquaplaning,0.75,"Averse persistante"
5,98,39,10,aquaplaning,0.97,"Déluge biblique"
23,90,21,3,aquaplaning,0.62,"Crachin continu"
12,95,36,7,aquaplaning,0.86,"Torrent du ciel"
16,89,27,6,aquaplaning,0.79,"Pluie d'automne"
9,93,34,9,aquaplaning,0.93,"Submersion routière"
24,87,19,2,aquaplaning,0.58,"Bruine légère"
4,96,43,12,aquaplaning,0.99,"Apocalypse aquatique"
38,20,58,0,wind,0.99,"Vents destructeurs"
39,18,62,0,wind,1.0,"Cyclone majeur"
27,33,43,0,wind,0.85,"Vent modéré fort"
41,15,65,0,wind,1.0,"Tornade F4"
26,37,41,0,wind,0.82,"Brise forte"
37,22,56,0,wind,0.98,"Tempête violente"
25,39,38,0,wind,0.78,"Vent soutenu"
40,16,60,0,wind,0.99,"Hurricane force"
24,41,36,0,wind,0.74,"Rafale notable"
36,24,54,0,wind,0.97,"Bourrasque extrême"
23,43,34,0,wind,0.71,"Vent frais"
35,26,52,0,wind,0.95,"Tempête tropicale"
22,45,32,0,wind,0.68,"Brise modérée"
42,12,68,0,wind,1.0,"Vents apocalyptiques"
21,47,30,0,wind,0.65,"Petit vent"
33,28,48,0,wind,0.91,"Mistral puissant"
20,49,28,0,wind,0.62,"Zéphyr renforcé"
38,21,57,0,wind,0.98,"Simoun dévastateur"
19,51,26,0,wind,0.59,"Vent léger"
43,10,70,0,wind,1.0,"Chaos éolien"
